Archive:  nabdah-backend.zip
    testing: audit-artifacts/NABDAH_LIVE_RECONCILIATION_REGISTER_20260815.md   OK
    testing: audit-artifacts/LAB_INBOX_ELIGIBILITY_SUMMARY_20260818.json   OK
    testing: audit-artifacts/NABDAH_PROVIDER_TEMPLATE_LOCALE_MIGRATION_20260819.md   OK
    testing: audit-artifacts/patient_service_insurance_static_audit_20260820.txt   OK
    testing: audit-artifacts/NABDAH_PHASE8_FINAL_CLOSURE_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/CONSULTATION_BACKEND_APP_CONTRACT_MAP_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE2_PRESCRIPTION_TRANSLATOR_CONTRACT_SAFETY_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE14_PROVIDER_CONTRACT_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_RECONCILIATION_API_ROUTE_MATCH_20260818.tsv   OK
    testing: audit-artifacts/PROVIDER_REGISTRATION_VALIDATION_AUDIT_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_DIAGNOSTICS_BOOKING_CONTRACT_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_A_PUBLIC_CARE_DISCOVERY_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_E_PATIENT_LOCALE_NAVIGATION_20260819.md   OK
    testing: audit-artifacts/insurance_catalog_static_or_mock_candidates_20260820.txt   OK
    testing: audit-artifacts/AUDIT_REPORT_BUILD_GATE_20260818.md   OK
    testing: audit-artifacts/NABDAH_HARDENING_BASELINE_AND_SAFE_CHANGE_POLICY_20260820.md   OK
    testing: audit-artifacts/DEVICE_nabd_plus-android-build.out   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_H_MATERNITY_CLINICAL_STATE_REVALIDATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE11_SANDBOX_ACCEPTANCE_BOUNDARY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_DOCTOR_RECEPTION_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE15_MIGRATION_INDEX_PREFLIGHT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_CLOSURE_MATRIX_20260818.tsv   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_DISPUTE_RESOLUTION_GAPS_20260819.md   OK
    testing: audit-artifacts/PATIENT_CONSUMER_BACKEND_ROUTE_MAP_20260818.txt   OK
    testing: audit-artifacts/PRODUCTION_HEALTH_GATE_20260818.json   OK
    testing: audit-artifacts/PATIENT1_SELECTED_ORDER_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_SHARED_COMMUNICATION_SUPPORT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_ADDRESS_CREATE_REMEDIATION_TESTS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_DIAGNOSTICS_LAB_RADIOLOGY_WORKFLOW_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_CATALOG_GOVERNANCE_PUBLICATION_HARDENING_20260820.md   OK
    testing: audit-artifacts/NABDAH_PHASE13_CONTRACT_CLASSIFICATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MAIN_PATIENT_INVENTORY_AND_VERSION_DECISIONS_20260818.md   OK
    testing: audit-artifacts/NABDAH_BRANCH_HISTORY_AND_APP_SCOPE_VERIFICATION_20260818.md   OK
    testing: audit-artifacts/PROVIDER_API_CONSUMER_FINDINGS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_SUPPORT_TICKETS_GAPS_20260819.md   OK
    testing: audit-artifacts/AUTHORITATIVE_SOURCE_HASH_SNAPSHOT_20260818.txt   OK
    testing: audit-artifacts/PROVIDER_HARDCODED_BUSINESS_DATA_20260818.txt   OK
    testing: audit-artifacts/CONSENT_CONTRACT_REVIEW_DRAFT_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_Z_ADMIN_SESSION_GOVERNANCE_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/INSURANCE_NETWORK_PROVENANCE_AUDIT_20260820.md   OK
    testing: audit-artifacts/PATIENT_WEB_BUILD_GUIDE.md   OK
    testing: audit-artifacts/BACKEND_SOURCE_IMPORT_PROVENANCE_20260822.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_MAIN_RISK_REVIEW_20260818.md   OK
    testing: audit-artifacts/NABDAH_OPENAPI_INSURANCE_CONTRACT_HARDENING_20260820.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_DOCTOR_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/PLACEHOLDER_SUSPICIOUS_FINDINGS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_M_PROTECTED_MEDIA_STORAGE_20260819.md   OK
    testing: audit-artifacts/PROVIDER_ANDROID_EXPORT_METADATA_20260818.json   OK
    testing: audit-artifacts/NABDAH_FULL_PLAN_STATUS_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AO_ADMIN_DISPUTE_FINANCIAL_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE7_COMPETITOR_UX_BENCHMARK_20260819.md   OK
    testing: audit-artifacts/insurance_catalog_consumers_raw_20260820.txt   OK
    testing: audit-artifacts/DEPLOYMENT_AND_POST_DEPLOY_GATE_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_NURSING_AUTHORIZATION_P0_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/insurance_catalog_onboarding_profile_excerpt_20260820.txt   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_PLACEHOLDER_TRIAGE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE17_NATIVE_BUILD_AND_DEVICE_BLOCKERS_20260819.md   OK
    testing: audit-artifacts/PATIENT_ROUTE_CONTRACT_RECONCILIATION_20260818.md   OK
    testing: audit-artifacts/AUTHORITATIVE_SOURCE_REGISTER_20260818.md   OK
    testing: audit-artifacts/PROVIDER_READONLY_LIVE_MATRIX_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_NOTIFICATION_CAMPAIGN_GAPS_20260819.md   OK
    testing: audit-artifacts/NEW_TRACK_SOURCE_INVENTORY_20260817.txt   OK
    testing: audit-artifacts/NABDAH_PHASE2_PROFILE_NOTIFICATION_SETTINGS_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_SERVICE_CATALOG_GAPS_20260819.md   OK
    testing: audit-artifacts/CONTRACT_PACK_V1_IMPLEMENTATION_FILE_MANIFEST_20260822.md   OK
    testing: audit-artifacts/FULL_SYSTEMATIC_QA_FINAL_REPORT_20260818.md   OK
    testing: audit-artifacts/NABDAH_FINAL_PHASED_EXECUTION_PLAN_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE16_PROVIDER_SELF_PROFILE_IDENTITY_REMEDIATION_20260820.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_B_REALTIME_ROOM_AUTHORIZATION_20260819.md   OK
    testing: audit-artifacts/PROVIDER_LAB_EXACT_READ_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE6_PUBLIC_CARE_DISCOVERY_PRIVACY_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_U_MONTHLY_HEALTH_REPORT_TEMPORAL_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_FINAL_REMEDIATION_AND_RELEASE_READINESS_20260815.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_DOCTOR_CLINICAL_WORKFLOW_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE1_MAIN_SOURCE_BASELINE_20260818.md   OK
    testing: audit-artifacts/PROVIDER_FAKE_ACTION_FINDINGS_20260818.md   OK
    testing: audit-artifacts/PATIENT_SOURCE_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/PROVIDER_RADIOLOGY_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/PROVIDER_AUTH_CONTROLLER_SOURCE_20260818.txt   OK
    testing: audit-artifacts/LABS_ENGINE_LEGACY_AUTH_DRIFT_20260818.md   OK
    testing: audit-artifacts/CONTRACT_PACK_V1_REMAINING_GAP_MATRIX_20260822.md   OK
    testing: audit-artifacts/PROVIDER_EXPO_BUILD_BLOCKER_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE14_EXIT_CRITERIA_REVIEW_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_O_DIAGNOSTICS_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AP_ADMIN_SERVICE_CATALOG_PUBLICATION_CONTAINMENT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE6_SECURITY_OWNERSHIP_PRIVACY_MATRIX_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_Q_MOOD_JOURNAL_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/UNIFIED_INSURANCE_CATALOG_CONSUMER_AUDIT_20260820.md   OK
    testing: audit-artifacts/NABDAH_MAIN_VS_RECONCILIATION_COMPLETENESS_REPORT_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_MEDICINE_CATALOG_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_AI_GATEWAY_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE5_LEGACY_CANONICAL_DATA_SOURCE_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_K_PAYMENT_INTENT_IDEMPOTENCY_20260819.md   OK
    testing: audit-artifacts/NABDAH_DEPENDENCY_REMEDIATION_FINAL_DOUBLE_CHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MATERNITY_CLINICAL_STATE_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_ROUTE_MATCH_RECONCILIATION_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_L_INSURANCE_COPAY_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE3_PROVIDER_NETWORK_ONBOARDING_BASELINE_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_V_PROVIDER_NETWORK_CONFIGURATION_INTEGRITY_20260819.md   OK
    testing: audit-artifacts/PROVIDER_OPERATIONAL_ROUTE_CATALOG_20260818.md   OK
    testing: audit-artifacts/DEVICE_READINESS_REPORT_20260817.md   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_SOS_EMERGENCY_GOVERNANCE_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_AB_PROVIDER_NURSING_QUEUE_CONTRACT_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_LOYALTY_REWARD_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_I_NUTRITION_PLAN_TRUTHFULNESS_REVALIDATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE10_RELEASE_GATE_RECHECK_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE13_CONTRACT_INVENTORY_V4_SUMMARY_20260819.md   OK
    testing: audit-artifacts/PROVIDER_MY_PROFILE_SOURCE_DRIFT_20260818.md   OK
    testing: audit-artifacts/NABDAH_RECONCILIATION_CURRENT_SOURCE_QA_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_MEDICAL_REPORT_VIEWER_AND_AI_CONTRACT_GAPS_20260819.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PLAN_DOUBLE_CHECK_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE8_BATCH_D_PRIVILEGED_JWT_IMPERSONATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_RECONCILIATION_ACTUAL_API_CALLS_20260818.tsv   OK
    testing: audit-artifacts/PATIENT_CONSULTATION_CONSUMER_MAP_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE15_EXIT_CRITERIA_REVIEW_20260819.md   OK
    testing: audit-artifacts/COMPREHENSIVE_SERVICE_SCENARIO_MATRIX_20260818.md   OK
    testing: audit-artifacts/PROVIDER_AUTH_CONTRACT_DRIFT_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_INSURANCE_APPROVAL_PAYMENT_HANDOFF_GAP_20260819.md   OK
    testing: audit-artifacts/NABDAH_PROVIDER_SHARED_OPERATION_TRUTHFULNESS_20260819.md   OK
    testing: audit-artifacts/PHASE6_STAGING_E2E_MATRIX_20260817.md   OK
    testing: audit-artifacts/PROVIDER_NURSING_SINGLE_LOGIN_20260818.json   OK
    testing: audit-artifacts/NABDAH_PHASE4_ADMIN_AUDIT_LOG_GAPS_20260819.md   OK
    testing: audit-artifacts/PROVIDER_REGISTRATION_DEFAULTS_SCAN_20260818.txt   OK
    testing: audit-artifacts/NABDAH_PHASE11_PRESCRIPTIONS_AUTHORIZATION_REMEDIATION_20260819.md   OK
    testing: audit-artifacts/NABDAH_PASTED_CONTENT_17_REQUIREMENTS_ANALYSIS_20260818.md   OK
    testing: audit-artifacts/NABDAH_PHASE2_PATIENT_MAIN_RISK_MARKERS_20260818.tsv   OK
    testing: audit-artifacts/PATIENT2_BOLA_REPORT_RECHECK_20260818.json   OK
    testing: audit-artifacts/ADMIN_QA_ROUTE_BUTTON_INVENTORY_20260818.txt   OK
    testing: audit-artifacts/verification/   OK
    testing: audit-artifacts/verification/BACKEND_AUTH_REFRESH_TTL_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PRESCRIPTIONS_DTO_CONTRACT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_USERS_SETTINGS_CONTRACT_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_USERS_SETTINGS_CONTRACT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CHAT_MEDIA_CONTRACT_BRIDGE_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_ARTICLE_BOOKMARK_CONTRACT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CASH_BRIDGE_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_ORDERS_IDEMPOTENCY_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/CONTRACT_PACK_V1_DELIVERY_STATUS_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CALL_TOKEN_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_CATALOG_FRAGMENT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_PRESCRIPTIONS_DTO_CONTRACT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CASH_BRIDGE_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CONTRACT_PACK_V1_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_CATALOG_FRAGMENT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CHAT_MEDIA_CONTRACT_BRIDGE_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_AUTH_REFRESH_TTL_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_ARTICLE_BOOKMARK_CONTRACT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CALL_TOKEN_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CASH_BRIDGE_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_CATALOG_FRAGMENT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/CONTRACT_PACK_V1_DELIVERY_STATUS_UPDATE_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_CONTRACT_PACK_V1_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_SPECIALTIES_CONTRACT_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CASH_BRIDGE_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_REAL_NEST_BOOT_ATTEMPT_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_SPECIALTIES_CONTRACT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_AUTH_REFRESH_TTL_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_SPECIALTIES_CONTRACT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CHAT_MEDIA_CONTRACT_BRIDGE_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_CONTRACT_PACK_V1_NEST_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PRESCRIPTIONS_DTO_CONTRACT_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_USERS_SETTINGS_CONTRACT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_HOME_CARE_BOOKING_CONTRACT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_ARTICLE_BOOKMARK_CONTRACT_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PRESCRIPTIONS_DTO_CONTRACT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_HOME_CARE_BOOKING_CONTRACT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_SPECIALTIES_CONTRACT_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_ORDERS_IDEMPOTENCY_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_ORDERS_IDEMPOTENCY_VERIFICATION_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_ORDERS_IDEMPOTENCY_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_USERS_SETTINGS_CONTRACT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_REAL_NEST_BOOT_ATTEMPT_20260822.md   OK
    testing: audit-artifacts/verification/BACKEND_PUBLIC_CATALOG_FRAGMENT_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CALL_TOKEN_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_HOME_CARE_BOOKING_CONTRACT_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_ARTICLE_BOOKMARK_CONTRACT_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CONTRACT_PACK_V1_NEST_BUILD_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_UNIFIED_BOOKINGS_CALL_TOKEN_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_CHAT_MEDIA_CONTRACT_BRIDGE_BOOT_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_AUTH_REFRESH_TTL_FULL_TEST_20260822.txt   OK
    testing: audit-artifacts/verification/BACKEND_HOME_CARE_BOOKING_CONTRACT_BUILD_20260822.txt   OK
    testing: e2e/                     OK
    testing: e2e/README.md            OK
    testing: e2e/matrix2.js           OK
    testing: e2e/package.json         OK
    testing: e2e/boot.js              OK
    testing: e2e/matrix.js            OK
    testing: e2e/provider-production.js   OK
    testing: e2e/pharmacy-scenarios.js   OK
    testing: e2e/provider-verticals.js   OK
    testing: e2e/run-all-gates.js     OK
    testing: src/                     OK
    testing: src/main.ts              OK
    testing: src/app.module.ts        OK
    testing: src/health.controller.ts   OK
    testing: src/scripts/             OK
    testing: src/scripts/seed_test_providers.ts   OK
    testing: src/scripts/seed-insurance-companies.ts   OK
    testing: src/scripts/seed-admin.ts   OK
    testing: src/scripts/seed_test.ts   OK
    testing: src/scripts/verify-production.ts   OK
    testing: src/contracts/           OK
    testing: src/contracts/insurance-openapi.contract.spec.ts   OK
    testing: src/contracts/phase6-contracts.ts   OK
    testing: src/contracts/provider-availability.contract.spec.ts   OK
    testing: src/contracts/ownership-controllers.spec.ts   OK
    testing: src/contracts/phase6-contracts.spec.ts   OK
    testing: src/contracts/catalog-governance-backfill.contract.spec.ts   OK
    testing: src/contracts/mongoose-indexes.contract.spec.ts   OK
    testing: src/contracts/provider-production-routes.contract.spec.ts   OK
    testing: src/contracts/pharmacy-route-inventory.contract.spec.ts   OK
    testing: src/modules/             OK
    testing: src/modules/analytics/   OK
    testing: src/modules/analytics/analytics.module.ts   OK
    testing: src/modules/storage/     OK
    testing: src/modules/storage/storage.module.ts   OK
    testing: src/modules/storage/storage.module.spec.ts   OK
    testing: src/modules/users/       OK
    testing: src/modules/users/users.controller.ts   OK
    testing: src/modules/users/data-retention.service.ts   OK
    testing: src/modules/users/user.insurance.controller.ts   OK
    testing: src/modules/users/users.contract.spec.ts   OK
    testing: src/modules/users/users.module.ts   OK
    testing: src/modules/users/users.addresses.controller.ts   OK
    testing: src/modules/users/users.insurance.controller.ts   OK
    testing: src/modules/users/users.service.ts   OK
    testing: src/modules/users/repositories/   OK
    testing: src/modules/users/repositories/patient-profile.repository.ts   OK
    testing: src/modules/users/repositories/user.repository.ts   OK
    testing: src/modules/users/repositories/provider-profile.repository.ts   OK
    testing: src/modules/mail/        OK
    testing: src/modules/mail/mail.module.ts   OK
    testing: src/modules/insurance-engine/   OK
    testing: src/modules/insurance-engine/insurance-engine.module.ts   OK
    testing: src/modules/insurance-engine/tests/   OK
    testing: src/modules/insurance-engine/tests/insurance-flow.spec.ts   OK
    testing: src/modules/support/     OK
    testing: src/modules/support/support.controller.ts   OK
    testing: src/modules/support/support.service.ts   OK
    testing: src/modules/support/support.module.ts   OK
    testing: src/modules/support/repositories/   OK
    testing: src/modules/support/repositories/patientsettings.repository.ts   OK
    testing: src/modules/support/repositories/supportrequest.repository.ts   OK
    testing: src/modules/webhooks/    OK
    testing: src/modules/webhooks/webhooks.controller.ts   OK
    testing: src/modules/webhooks/webhooks.module.ts   OK
    testing: src/modules/webhooks/webhooks.service.ts   OK
    testing: src/modules/webhooks/webhooks.service.spec.ts   OK
    testing: src/modules/webhooks/guards/   OK
    testing: src/modules/webhooks/guards/livekit-webhook.guard.ts   OK
    testing: src/modules/community/   OK
    testing: src/modules/community/community.module.ts   OK
    testing: src/modules/community/community.controller.ts   OK
    testing: src/modules/community/community.service.spec.ts   OK
    testing: src/modules/community/community.service.ts   OK
    testing: src/modules/community/repositories/   OK
    testing: src/modules/community/repositories/postcomment.repository.ts   OK
    testing: src/modules/community/repositories/livesession.repository.ts   OK
    testing: src/modules/community/repositories/post.repository.ts   OK
    testing: src/modules/push/        OK
    testing: src/modules/push/push.module.ts   OK
    testing: src/modules/pharmacy_ops/   OK
    testing: src/modules/pharmacy_ops/pharmacy_ops.module.ts   OK
    testing: src/modules/pharmacy_ops/pharmacy_ops.controller.ts   OK
    testing: src/modules/pharmacy_ops/pharmacy_ops.service.ts   OK
    testing: src/modules/pharmacy_ops/repositories/   OK
    testing: src/modules/pharmacy_ops/repositories/pharmacyinventory.repository.ts   OK
    testing: src/modules/pharmacy_ops/repositories/medicine.repository.ts   OK
    testing: src/modules/pharmacy_ops/repositories/order.repository.ts   OK
    testing: src/modules/pharmacy_ops/pharmacy-legacy-mutation.controller.spec.ts   OK
    testing: src/modules/home-care-compat/   OK
    testing: src/modules/home-care-compat/home-care-compat.controller.spec.ts   OK
    testing: src/modules/home-care-compat/home-care-compat.module.ts   OK
    testing: src/modules/admin-web-core/   OK
    testing: src/modules/admin-web-core/admin-web-core.module.ts   OK
    testing: src/modules/admin-web-core/guards/   OK
    testing: src/modules/admin-web-core/guards/roles.guard.ts   OK
    testing: src/modules/admin-web-core/schemas/   OK
    testing: src/modules/admin-web-core/schemas/audit-log.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/system-config-extended.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/heatmap-data.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/provider.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/commission-ledger.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/provider-delta.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/fraud-alert.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/procurement-request.schema.ts   OK
    testing: src/modules/admin-web-core/schemas/withdrawal-request.schema.ts   OK
    testing: src/modules/admin-web-core/controllers/   OK
    testing: src/modules/admin-web-core/controllers/admin-config.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/system-health.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/admin-governance.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/admin-extended-operations.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/provider-moderation.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/analytics.controller.ts   OK
    testing: src/modules/admin-web-core/controllers/admin-governance.controller.spec.ts   OK
    testing: src/modules/admin-web-core/controllers/finance.controller.ts   OK
    testing: src/modules/bans/        OK
    testing: src/modules/bans/bans.service.ts   OK
    testing: src/modules/bans/bans.controller.ts   OK
    testing: src/modules/bans/bans.schema.ts   OK
    testing: src/modules/bans/bans.module.ts   OK
    testing: src/modules/bans/bans.middleware.ts   OK
    testing: src/modules/bans/repositories/   OK
    testing: src/modules/bans/repositories/ban.repository.ts   OK
    testing: src/modules/media/       OK
    testing: src/modules/media/media.module.ts   OK
    testing: src/modules/media/media.service.ts   OK
    testing: src/modules/media/media.controller.ts   OK
    testing: src/modules/media/media.controller.spec.ts   OK
    testing: src/modules/media/media.schema.ts   OK
    testing: src/modules/media/media.contract.spec.ts   OK
    testing: src/modules/cart/        OK
    testing: src/modules/cart/cart.module.ts   OK
    testing: src/modules/cart/cart.contract.spec.ts   OK
    testing: src/modules/consistency/   OK
    testing: src/modules/consistency/consistency.module.ts   OK
    testing: src/modules/feature-flags/   OK
    testing: src/modules/feature-flags/feature-flags.controller.ts   OK
    testing: src/modules/feature-flags/feature-flags.service.ts   OK
    testing: src/modules/feature-flags/feature-flags.module.ts   OK
    testing: src/modules/feature-flags/feature-flag.schema.ts   OK
    testing: src/modules/feature-flags/repositories/   OK
    testing: src/modules/feature-flags/repositories/featureflag.repository.ts   OK
    testing: src/modules/facility-ops/   OK
    testing: src/modules/facility-ops/facility-ops.module.ts   OK
    testing: src/modules/facility-ops/facility-ops.service.spec.ts   OK
    testing: src/modules/admin-governance/   OK
    testing: src/modules/admin-governance/admin-governance.module.ts   OK
    testing: src/modules/admin-governance/system-config.controller.ts   OK
    testing: src/modules/admin-governance/b2b.controller.ts   OK
    testing: src/modules/slot-locks/   OK
    testing: src/modules/slot-locks/slot-locks.module.ts   OK
    testing: src/modules/slot-locks/slot-locks.service.spec.ts   OK
    testing: src/modules/loyalty/     OK
    testing: src/modules/loyalty/loyalty.service.spec.ts   OK
    testing: src/modules/loyalty/loyalty.service.ts   OK
    testing: src/modules/loyalty/loyalty.controller.ts   OK
    testing: src/modules/loyalty/loyalty.module.ts   OK
    testing: src/modules/loyalty/repositories/   OK
